 [224,224,224,225,227,226,221,223,218,200,197,183,167,160,154,150,149,144,142,127,135,123,115,125,118,122,115,117,118,120,123,125,121,118,122,126,129,127,129,110,101,98,97,90,96,96,98,101,98,91,89,100,100,109,126,141,140,144,129,126,139,173,207,206,211,217,221,224,229,229,228,228,228,228,227,228,227,228,227,227,227,227,227,227,227,228,228,228,228,228,228,228,228,227,227,228,225,225,223,222,222,220,219,219,218,218,217,216,218,218,217,217,217,215,214,214,215,214,216,217,216,217,217,217,216,216,214,213,212,211,211,214,215,216,215,216,215,216,215,213,211,209,205,204,203,202,200,201,199,200,199,200,200,214,219,217,222,229,228,229,230,230,232,232,233,232,232,219,197,193,193,192,191,189,189,193,193,190,184,182,179,177,174,171,167,166,169,173,172,173,173,172,172,171,171,171,171,169,166,167,167,166,166,165,165,166,166,165,163,161,162,162,165,165,164,165,168,166,170,173,174,175,178,182,185,193,203,216,230,234,235,235,234,232,232,231,229,233,238,236],
 [225,224,225,227,227,226,217,220,214,199,197,196,187,174,171,168,162,152,144,139,136,127,121,123,116,110,109,107,109,110,111,111,111,106,112,111,110,112,109,104,100,94,92,88,90,88,84,90,84,95,107,110,105,105,112,115,120,123,143,175,196,205,218,206,212,222,218,218,229,229,228,228,228,228,227,228,227,228,227,228,227,227,227,227,227,227,228,229,228,228,229,228,229,228,229,228,223,224,222,221,220,220,219,220,218,217,216,215,217,217,215,215,217,216,214,215,216,215,216,217,216,217,217,217,216,216,215,214,212,211,211,216,215,216,216,216,216,216,215,211,210,207,205,205,204,202,200,201,200,201,199,199,200,213,219,211,218,229,229,229,230,232,232,233,232,232,233,217,194,192,190,190,189,189,189,192,192,190,185,181,180,177,175,172,167,167,168,171,171,172,173,173,176,176,173,172,170,168,167,166,166,166,167,167,166,166,165,166,165,165,166,165,166,166,165,166,168,166,170,173,174,175,178,182,185,192,203,216,229,235,237,237,235,233,232,233,232,243,248,238],
 [226,227,227,227,226,213,179,206,212,193,195,194,196,197,195,187,176,163,151,145,145,139,134,133,128,115,117,113,108,114,107,104,105,103,118,109,104,104,102,99,94,99,94,98,91,94,99,106,104,106,121,126,112,120,134,134,162,181,163,177,199,204,202,200,202,222,214,215,228,229,228,227,227,228,227,227,227,227,227,227,227,227,227,227,227,228,228,230,230,230,231,230,230,230,228,220,223,223,222,221,221,220,220,220,219,218,217,215,216,216,216,216,216,215,216,214,214,215,215,216,217,216,216,217,217,217,215,212,212,211,212,216,216,217,217,216,216,215,212,211,209,208,206,204,203,201,201,201,200,199,199,200,200,206,208,192,216,228,229,227,230,232,232,232,232,231,227,212,195,191,190,188,188,187,189,193,192,188,185,181,180,178,174,172,170,168,170,171,171,172,172,172,176,175,174,172,169,168,166,166,166,166,166,166,166,166,166,166,166,168,170,168,166,166,167,168,168,166,171,174,174,175,178,182,184,191,202,216,229,236,238,237,236,232,233,234,234,242,248,241],
 [228,227,227,227,224,193,174,211,213,207,193,191,193,195,194,192,183,178,173,164,160,151,146,134,128,126,120,112,106,102,97,95,90,94,93,96,93,96,93,97,99,101,99,95,97,101,102,104,104,109,116,112,108,120,143,141,161,177,150,164,164,173,208,204,194,219,216,213,215,230,227,227,227,227,227,227,227,227,227,227,227,227,227,226,227,227,227,229,231,233,231,232,231,232,212,194,223,223,221,221,220,218,218,218,218,216,216,214,215,216,217,216,217,215,215,215,214,214,215,215,217,216,217,216,216,216,215,213,212,212,212,215,215,216,215,215,215,215,211,209,210,208,206,204,202,201,201,200,201,200,199,199,197,197,194,183,213,227,222,212,211,219,227,227,221,203,186,201,192,188,188,187,186,184,187,190,191,186,182,180,178,175,176,175,173,170,170,170,171,170,170,171,175,175,172,170,169,167,166,166,166,166,166,166,167,166,167,166,168,171,172,171,169,168,168,168,169,168,171,172,172,175,178,182,185,190,200,217,228,235,240,243,240,235,232,232,233,235,246,243],
 [228,227,227,229,215,176,186,211,208,207,208,197,196,198,194,190,182,171,165,159,154,154,151,149,150,149,143,138,131,127,124,125,123,118,112,111,109,102,106,104,101,100,102,103,103,98,99,93,106,120,124,131,139,142,132,117,122,171,104,146,172,191,199,209,194,210,225,211,210,221,228,228,227,227,227,226,226,227,227,228,228,227,228,228,227,226,227,227,228,229,229,231,232,214,167,196,221,221,220,219,220,219,219,219,218,216,215,214,216,216,216,216,216,216,215,215,214,214,214,215,216,216,217,216,216,217,215,214,211,211,211,215,216,216,216,216,214,213,211,209,209,209,206,204,203,201,201,201,200,200,199,197,197,194,190,182,219,210,172,159,161,186,212,211,193,184,192,200,191,186,185,185,184,183,185,188,188,185,180,178,179,177,175,175,173,173,173,172,171,171,171,171,173,173,170,171,169,168,167,166,166,166,166,166,167,168,168,168,169,171,172,171,168,167,168,166,168,168,170,173,172,175,179,182,185,189,201,216,227,232,241,246,243,236,229,226,229,231,238,241],
 [228,227,227,229,192,181,202,210,207,203,201,209,209,207,196,189,181,175,166,151,141,135,130,126,127,128,125,123,118,117,115,113,116,115,114,118,120,117,119,117,114,119,125,129,129,129,128,126,125,126,119,109,106,123,122,104,96,170,166,202,216,213,206,209,205,210,222,225,210,211,228,227,227,227,227,228,228,227,227,227,228,228,228,228,229,227,227,227,228,229,230,231,223,183,167,195,222,219,219,219,218,217,218,217,218,217,214,214,214,216,216,216,215,215,214,214,214,214,214,214,216,215,216,216,216,216,214,212,211,211,211,214,215,215,215,214,214,214,211,209,208,209,205,203,203,202,201,201,201,200,199,198,198,194,190,187,196,168,158,161,165,167,186,200,193,195,198,199,189,184,182,183,182,183,184,188,187,185,180,178,178,175,175,175,174,174,174,174,172,171,170,170,172,171,169,169,169,168,168,166,167,166,166,166,167,168,167,166,168,171,171,171,169,167,167,168,169,167,172,174,173,175,178,180,184,187,200,216,227,233,243,249,243,238,235,232,230,233,235,238],
 [228,228,227,228,183,181,205,204,203,202,199,210,217,221,215,204,194,173,166,164,160,152,136,125,118,119,114,107,103,98,95,92,95,87,88,85,84,85,92,94,95,101,104,109,105,94,87,82,75,74,83,84,83,105,108,158,182,203,203,208,220,220,223,224,224,200,215,232,213,211,224,226,225,225,224,226,227,227,227,229,229,229,228,229,228,227,228,229,230,230,230,227,189,161,186,208,221,219,219,218,215,216,216,216,216,216,214,214,214,215,214,214,215,214,214,214,213,215,215,214,216,216,215,215,215,215,214,212,211,210,210,213,215,214,214,215,213,215,211,207,207,208,206,204,203,201,200,201,199,199,200,199,197,196,191,191,166,168,177,185,183,196,177,170,171,168,173,192,187,184,182,182,181,181,183,187,187,184,181,178,176,175,175,175,175,175,174,174,174,172,170,171,171,169,167,169,169,168,168,168,167,167,166,166,168,168,167,167,169,171,171,171,169,167,166,170,169,167,171,174,175,175,177,179,184,188,200,216,222,233,239,246,245,239,238,236,232,232,232,235],
 [229,229,230,217,179,169,186,193,199,192,188,198,211,215,210,196,175,145,131,131,134,142,139,139,126,126,119,113,103,104,104,97,108,93,95,86,86,89,82,102,97,82,79,81,73,72,79,74,69,71,71,86,111,130,150,184,202,208,200,187,217,225,229,232,235,232,224,208,230,225,223,225,224,224,222,224,223,223,226,226,227,227,228,227,227,228,229,231,233,233,231,202,167,171,172,199,222,218,218,217,215,216,216,216,217,216,213,213,214,214,214,214,215,214,214,214,213,214,214,214,216,216,216,214,215,214,213,211,210,211,211,213,214,214,215,214,214,214,210,208,207,207,205,203,203,199,200,200,200,199,199,198,197,196,200,193,158,182,198,203,195,167,181,143,143,129,147,185,184,181,181,181,181,181,183,186,187,183,178,176,174,175,174,173,174,174,174,175,175,174,172,171,171,169,169,168,169,168,168,168,168,168,168,168,168,168,168,168,171,170,171,170,170,169,166,169,169,166,172,175,173,175,176,178,184,186,197,213,214,228,234,236,238,238,235,236,236,234,232,232],
 [229,229,230,201,145,160,151,150,166,170,170,174,180,186,184,174,164,159,160,167,173,177,182,183,182,183,176,162,151,147,141,136,120,116,115,111,106,114,122,122,94,63,57,58,59,55,47,46,51,55,90,131,169,182,208,222,229,227,216,215,222,227,235,237,238,238,232,195,226,228,225,228,228,227,226,226,225,224,224,225,223,222,223,224,225,227,228,228,231,232,221,166,160,187,197,199,223,218,215,216,216,217,216,216,217,216,213,213,211,211,213,214,215,213,213,212,212,212,213,213,214,215,214,214,214,214,213,210,210,210,210,213,214,214,214,214,214,212,209,208,206,206,204,203,201,199,200,201,199,199,198,197,196,193,192,180,163,156,198,197,190,149,155,137,121,108,126,180,183,180,180,181,181,180,181,186,185,181,178,175,174,174,173,171,171,173,173,175,175,175,174,172,171,168,168,169,168,169,168,168,168,168,168,169,169,170,171,171,171,170,170,171,171,170,167,168,169,168,172,173,173,173,173,175,182,183,195,211,210,199,195,199,211,222,232,236,236,234,230,230],
 [231,233,232,187,152,159,149,143,138,144,160,166,172,175,170,165,166,178,182,182,182,184,187,189,186,194,196,193,192,188,167,153,158,160,167,163,165,151,162,99,82,44,42,60,58,55,54,71,91,109,147,179,203,207,207,211,218,224,227,228,231,238,241,241,238,224,232,229,219,229,228,232,232,233,229,229,228,228,227,227,227,225,226,225,224,226,227,228,229,225,189,162,173,165,173,202,223,219,217,217,216,216,216,216,215,216,213,211,209,210,211,213,213,213,212,213,212,211,211,212,213,214,214,214,214,212,211,211,210,210,209,212,212,213,213,214,213,211,208,206,205,204,203,202,200,199,201,201,200,199,198,197,196,193,186,183,197,144,148,180,174,149,124,120,102,94,122,183,182,180,179,180,179,179,180,183,183,180,175,173,171,171,172,171,171,172,173,175,174,174,173,172,171,170,169,169,168,169,168,168,168,169,169,169,169,169,170,171,171,171,171,171,171,170,168,170,170,167,172,175,173,172,171,172,181,182,194,211,212,209,199,178,167,165,193,227,234,235,232,228],
 [233,233,230,186,161,159,149,145,142,142,143,149,159,167,159,145,136,135,152,168,170,172,176,178,178,180,180,180,180,181,182,173,169,169,169,168,173,173,129,83,81,54,66,62,61,67,75,87,107,155,188,203,201,205,210,213,227,232,224,229,230,237,234,229,230,231,237,239,230,224,230,234,235,236,234,234,233,233,231,231,231,232,232,231,232,230,229,229,230,211,158,161,184,189,151,196,221,218,216,216,215,216,217,216,215,216,213,210,209,210,210,211,213,211,211,212,211,210,210,211,213,215,214,214,211,210,211,210,211,210,211,211,211,212,212,212,212,210,208,206,206,205,204,201,200,201,199,200,200,198,196,196,195,193,186,179,168,120,105,155,151,142,110,114,87,87,121,184,181,178,177,178,178,177,178,181,182,178,175,173,170,171,171,171,171,172,173,175,174,174,174,172,172,169,168,167,168,168,168,167,168,170,170,171,170,171,171,171,171,172,170,170,171,170,169,170,169,167,172,175,174,170,169,170,177,183,196,208,210,218,218,214,207,179,148,191,229,232,233,230],
 [233,232,232,194,169,157,146,145,144,147,150,150,148,144,139,137,136,118,114,129,159,160,148,155,163,165,165,171,177,177,180,182,183,183,192,170,186,178,108,91,95,93,89,87,80,80,88,98,146,182,187,213,201,203,209,214,221,234,225,221,213,222,225,225,229,228,228,228,224,234,226,233,236,236,237,236,236,235,236,234,235,235,235,235,235,234,235,234,227,189,163,167,163,177,171,215,221,217,215,216,215,215,215,215,215,215,212,212,211,210,210,211,211,210,210,210,210,210,210,210,213,213,212,212,210,211,210,210,210,209,210,210,210,212,211,211,211,209,208,206,205,204,204,201,201,199,199,200,199,196,196,196,194,193,188,174,121,76,83,132,127,130,118,118,107,108,119,177,181,178,176,176,175,175,177,180,180,179,175,173,171,172,172,171,172,171,173,174,173,173,172,172,171,168,167,166,166,167,167,169,170,171,172,171,171,171,172,171,172,172,171,171,171,171,171,170,169,167,173,174,173,170,167,170,175,183,197,206,213,227,226,222,219,216,207,198,223,226,230,231],
 [233,232,233,200,176,159,149,145,147,152,153,155,152,145,134,117,113,122,129,122,115,135,145,150,158,161,159,170,192,201,206,224,223,226,216,190,204,176,110,97,133,133,98,96,99,95,105,126,158,170,187,208,200,198,201,204,200,225,211,212,202,200,208,192,206,168,192,167,219,210,199,234,236,236,236,236,236,237,235,235,236,236,236,235,236,236,237,236,212,160,165,183,187,153,205,226,221,216,215,214,214,215,216,214,213,212,212,212,210,209,210,209,209,210,210,209,210,211,210,211,212,212,212,212,210,210,209,208,209,209,210,210,211,210,211,210,211,208,206,206,205,205,203,202,200,200,200,199,197,196,197,194,193,192,187,173,74,41,77,120,111,130,157,151,120,88,87,168,178,175,173,173,174,173,175,178,178,179,175,172,172,173,171,170,170,171,172,174,172,172,172,171,170,168,167,166,166,166,167,170,172,171,172,172,171,172,171,171,172,171,171,171,171,171,171,170,170,168,173,174,172,169,167,168,175,184,197,203,209,227,230,226,225,224,220,227,221,220,226,229],
 [233,233,233,204,194,178,168,162,156,153,157,158,152,142,130,121,115,108,101,103,120,120,118,131,138,148,153,162,174,201,216,221,225,227,229,198,185,182,100,100,135,153,134,124,94,118,147,161,170,180,111,177,197,187,177,166,169,183,189,173,171,175,168,185,176,172,183,193,192,160,212,233,235,236,236,236,236,236,236,236,236,236,237,236,237,237,237,235,191,161,165,161,175,182,232,231,221,216,213,213,213,213,213,213,213,212,211,210,208,209,209,209,209,209,210,210,210,210,210,210,210,211,211,211,211,208,207,206,206,207,209,208,209,210,210,210,210,206,206,205,206,204,203,202,200,199,199,199,197,195,195,194,192,190,187,172,71,68,95,107,86,93,111,144,167,157,123,168,178,175,173,171,171,172,174,178,177,178,175,172,171,172,170,168,168,170,171,171,172,171,171,171,170,168,168,166,167,167,167,169,171,171,172,171,172,171,171,172,171,171,171,171,171,170,170,171,169,168,172,174,170,168,168,170,174,180,194,200,208,226,227,228,231,232,232,233,228,213,218,221],
 [234,234,234,210,206,195,185,186,186,178,169,158,152,138,128,115,110,108,105,102,101,97,100,111,129,136,137,138,137,139,150,164,167,166,167,157,171,155,114,117,130,129,154,141,88,131,165,99,92,90,65,136,132,181,162,145,173,134,165,155,165,162,184,165,161,185,182,141,172,181,203,230,236,237,236,236,236,236,236,236,236,236,236,236,237,236,238,216,160,160,185,186,158,215,239,231,221,216,213,212,212,211,211,210,211,212,210,209,208,208,208,208,209,209,208,208,208,209,210,211,210,210,210,210,210,208,207,207,207,207,207,208,208,209,209,209,208,207,206,205,206,205,202,202,200,200,199,199,198,195,194,192,192,190,188,170,115,133,147,143,115,94,78,78,110,148,168,179,177,172,170,171,171,171,172,176,177,176,173,171,169,169,169,168,168,168,169,170,171,170,170,171,170,166,166,166,165,166,166,167,170,171,171,170,171,172,171,172,171,171,170,170,171,171,171,171,170,168,171,173,169,168,168,168,172,176,190,196,204,200,226,231,231,233,237,237,233,226,225,224],
 [234,234,234,212,209,199,192,192,194,194,194,185,161,140,130,115,108,105,105,102,102,100,100,103,111,162,191,194,192,159,162,172,167,167,176,177,167,151,113,101,101,110,96,110,140,144,150,123,151,139,72,123,90,159,148,163,158,64,143,124,140,122,111,96,99,150,157,157,174,187,211,231,235,236,236,236,236,236,236,236,236,236,235,236,236,236,237,199,156,155,158,178,188,234,238,230,221,217,213,212,211,211,210,210,209,210,209,208,207,208,207,207,207,207,206,207,207,209,209,209,211,210,211,210,209,208,207,206,206,208,207,207,208,208,209,208,207,206,205,205,205,205,202,201,199,199,199,199,197,196,193,193,192,190,188,162,61,93,123,142,157,155,137,130,140,150,146,167,174,169,167,169,169,170,171,173,176,173,170,169,168,168,167,166,167,166,168,167,168,168,169,168,168,166,165,165,166,166,166,167,170,169,169,169,171,171,172,171,171,171,171,171,171,171,171,171,170,169,172,172,168,167,166,167,169,175,185,192,194,135,212,233,231,230,233,232,230,227,226,226],
 [234,234,232,214,207,200,190,189,192,193,195,193,191,176,136,119,109,105,103,99,99,97,98,100,103,108,150,196,184,151,168,171,168,165,165,167,146,118,82,77,84,90,96,112,87,105,131,79,90,169,154,83,111,98,79,78,98,109,123,140,147,120,97,101,141,137,194,176,171,160,203,231,235,237,237,237,238,237,238,238,237,238,238,238,237,238,227,170,161,175,184,154,206,238,240,231,219,213,211,211,211,211,210,210,210,208,208,206,205,205,206,205,205,205,205,204,207,207,208,208,210,209,210,208,208,206,205,205,206,205,206,206,207,207,209,208,208,205,203,203,204,203,203,201,200,198,198,198,195,194,193,192,193,189,188,165,70,50,48,75,109,144,168,174,174,165,141,160,171,168,167,167,168,167,170,172,172,172,169,166,166,165,166,165,166,166,168,167,167,168,169,168,167,165,164,164,164,165,165,167,169,169,168,169,171,170,171,171,170,171,170,171,170,171,172,171,170,168,172,170,167,165,165,166,166,173,180,188,196,176,225,232,231,232,234,233,233,231,229,226],
 [236,236,235,212,203,196,186,183,189,188,187,193,190,189,185,153,122,115,107,101,95,95,95,97,99,97,101,154,175,146,164,163,159,159,162,161,144,113,81,80,87,100,88,47,40,46,55,51,54,151,164,60,65,66,65,81,101,105,96,135,160,147,194,196,204,161,155,156,155,194,215,233,236,236,238,238,238,238,238,238,238,238,238,238,237,239,212,154,147,152,171,183,232,241,241,230,220,213,210,210,209,210,210,210,208,208,207,206,204,203,205,206,206,206,206,205,205,206,206,206,208,208,208,208,207,206,206,206,205,206,206,206,206,206,208,207,206,204,203,202,202,202,200,198,199,198,197,198,195,195,192,193,193,191,187,177,158,121,74,68,80,93,122,152,165,157,141,154,168,168,167,167,166,166,168,170,172,170,168,166,165,164,165,164,164,165,167,167,167,167,168,167,166,166,164,162,162,162,163,165,168,167,168,168,170,170,169,169,170,170,170,170,168,170,171,172,172,170,172,167,166,165,165,164,166,173,177,181,206,227,231,230,233,240,244,240,234,235,234,230],
 [238,236,237,210,199,190,184,185,190,194,195,192,189,181,179,180,159,119,105,99,97,95,92,92,91,91,91,95,141,153,160,158,152,155,155,160,159,136,83,79,82,95,95,73,40,131,146,107,126,167,119,57,73,130,142,175,169,165,165,160,202,210,209,211,212,156,174,184,214,217,213,232,236,237,238,239,238,239,238,239,239,238,238,239,239,236,186,159,173,180,150,201,240,242,241,230,219,212,209,210,210,209,209,210,208,208,206,205,204,204,204,204,205,205,205,204,205,205,206,206,208,208,207,207,206,206,204,205,206,205,205,205,206,207,208,207,205,202,201,200,201,200,199,198,198,197,196,197,195,194,192,193,192,190,186,166,132,164,165,150,146,139,134,136,140,141,143,153,168,166,164,164,164,166,167,169,171,169,167,164,164,163,164,163,164,163,163,164,165,166,166,166,166,164,162,161,160,162,162,164,165,166,166,167,168,168,167,169,168,169,169,169,167,169,170,172,172,170,169,166,165,165,165,164,165,171,174,174,207,230,232,231,229,235,244,248,241,238,234,232],
 [236,237,236,207,196,187,181,180,189,195,195,194,192,188,184,181,180,173,126,102,94,90,88,86,85,86,85,87,97,142,159,156,152,152,153,154,161,153,89,76,77,83,100,102,83,60,107,125,127,94,55,55,72,140,136,124,125,152,170,138,195,210,208,205,213,222,218,199,212,216,210,232,238,239,241,241,240,241,241,240,241,241,239,240,240,228,162,146,149,176,175,225,241,242,241,229,217,210,208,208,208,208,208,208,208,207,204,204,203,203,203,204,203,203,203,203,204,205,206,206,206,206,206,206,206,206,205,204,204,205,205,205,205,207,206,207,205,202,200,202,200,199,199,198,197,197,196,196,193,193,192,194,193,190,186,166,114,133,159,170,169,162,147,140,136,130,121,141,165,164,162,162,162,163,166,167,168,167,165,162,162,161,161,160,161,162,162,163,163,164,164,164,163,162,159,159,160,162,162,164,164,166,166,166,166,167,167,166,168,168,168,169,166,169,170,171,171,169,166,164,164,165,164,164,165,169,170,171,207,228,229,227,225,226,230,236,239,240,238,233],
 [237,237,239,209,197,186,180,175,187,194,194,192,192,188,185,184,182,175,178,167,137,82,85,83,82,83,82,84,92,99,137,164,157,139,139,146,153,139,87,84,77,84,101,100,103,103,59,48,52,59,61,58,89,167,172,169,176,163,189,132,188,187,182,186,215,217,221,197,209,214,201,230,241,240,241,241,242,241,241,241,242,241,241,241,240,206,156,160,165,152,186,239,244,241,241,229,215,209,206,206,206,206,206,206,206,207,203,202,201,202,202,202,201,202,201,201,202,202,202,202,205,204,205,204,205,205,202,200,200,202,204,206,205,205,205,205,204,201,200,200,199,197,197,197,196,195,196,196,193,192,192,191,190,189,187,157,78,75,87,95,111,129,144,154,159,159,153,147,163,162,160,160,159,159,162,165,165,164,162,161,161,160,160,161,160,160,161,161,160,162,162,162,162,159,158,159,159,159,160,161,163,164,165,164,165,165,165,166,167,167,167,166,166,167,168,169,168,167,165,163,164,163,163,163,162,168,168,170,204,226,225,224,225,225,227,230,232,234,235,236],
